Month,Day,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Total
12,18,62,47.3,35,39,34.3,31,93,65.2,31,12,5.9,0,28.5,28.4,28.3,0
12,19,67,53.5,43,42,37.4,32,74,55.6,36,22,12.3,6,28.3,28.3,28.2,0
12,20,64,57.4,51,53,49.7,43,87,76.1,63,20,12.4,7,28.3,28.2,28.2,0
12,21,62,59,57,59,56.7,53,96,92,81,14,9.1,0,28.3,28.3,28.3,0
12,22,67,58.9,52,57,54.3,51,97,85.5,63,14,8.6,0,28.3,28.3,28.2,0.11
12,23,66,60.6,54,59,56.7,52,100,87.3,75,22,14.4,3,28.2,28.1,28,0
12,24,65,55.2,40,57,46.8,31,96,75.1,46,26,12.7,0,28.2,28,27.9,0.28
12,25,49,39.1,31,30,23.2,18,76,55.9,31,18,11.4,3,28.3,28.2,28.2,0
12,26,57,42.5,31,32,26.3,20,72,55.2,25,21,10.3,3,28.2,28.1,28,0
12,27,53,41.5,30,33,29.8,24,82,64.6,47,20,6.3,0,28.3,28.2,28.1,0
12,28,53,40.8,31,34,31.4,28,92,71.5,45,14,6,0,28.4,28.3,28.2,0
12,29,60,41.6,27,31,26.3,24,96,61,26,16,8,0,28.4,28.3,28.3,0
12,30,70,48.1,32,30,26.1,19,75,47.8,15,12,4.9,0,28.3,28.3,28.2,0
12,31,66,51,37,34,30.3,25,79,47.5,29,13,6.5,0,28.4,28.2,28.1,0
